Kerbal Space Program by Squad [version: Unity 2019.2.2f1_ab112815d860]

UnityPlayer.dll caused an Access Violation (0xc0000005)
  in module UnityPlayer.dll at 0033:f4d221fd.

Error occurred at 2021-06-14_101742.
F:\lyj's locker\lyj's games\steam\steamapps\common\Kerbal Space Program 1.11.2\KSP_x64.exe, run by hyt66.

34% physical memory in use.
16295 MB physical memory [10693 MB free].
2206 MB process peak paging file [2205 MB used].
1084 MB process peak working set [1084 MB used].
System Commit Total/Limit/Peak: 7205MB/96295MB/7862MB
System Physical Total/Available: 16295MB/10693MB
System Process Count: 175
System Thread Count: 2357
System Handle Count: 76591
Disk space data for 'C:\Users\hyt66\AppData\Local\Temp\Squad\Kerbal Space Program\Crashes\Crash_2021-06-14_021726539\': 42416381952 bytes free of 128032174080 total.

Read from location 0000000000000000 caused an access violation.

Context:
RDI:    0x0000000000000000  RSI: 0x0000000000000001  RAX:   0x0000000000000000
RBX:    0x0000021e32d04510  RCX: 0x0000021e32d04558  RDX:   0x0000000000000000
RIP:    0x00007ff9f4d221fd  RBP: 0x0000005ebed1d280  SegCs: 0x0000000000000033
EFlags: 0x0000000000010202  RSP: 0x0000005ebed1d180  SegSs: 0x000000000000002b
R8:     0x0000021e32d04790  R9:  0x00000000165b7e18  R10:   0x00007ff9f596e850
R11:    0x0000000000000000  R12: 0x0000000000000000  R13:   0x0000000000000002
R14:    0x0000000000000000  R15: 0x0000000000000000


Bytes at CS:EIP:
0xbed1f150: 9342c1a0 0000021e 8969ffa0 0000021e ..B.......i.....
0xbed1f160: bed1f1e0 0000005e 614d9e13 0000021e ....^.....Ma....
0xbed1f170: 8969ffa0 0000021e 000065c6 00000000 ..i......e......

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_185422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
F:\lyj's locker\lyj's games\steam\steamapps\common\Kerbal Space Program 1.11.2\KSP_x64_Data\Plugins\steam_api64.dll
Image Base: 0x5b840000  Image Size: 0x00041000
File Size:  249120      File Time:  2021-03-20_201518
Version:
   Company:    Valve Corporation
   Product:    Steam Client API
   FileDesc:   Steam Client API
   FileVer:    4.4.91.85
   ProdVer:    1.0.0.1

Crash Report configuration:
 * App Name: Kerbal Space Program
 * App Version: Unity 2019.2.2f1_ab112815d860
 * Mono DLL: F:\lyj's locker\lyj's games\steam\steamapps\common\Kerbal Space Program 1.11.2\MonoBleedingEdge\EmbedRuntime\mono-2.0-bdwgc.dll
 * Bug Reporter App Path: 
 * Crash Report Path: C:\Users\hyt66\AppData\Local\Temp\Squad\Kerbal Space Program\Crashes
 * Is Editor: false

Crash Report metadata:
 * 'ClientReportID' = '9b76b15fae5a2dd488e966bfb334e82e'
 * 'PerformanceReportingEndpoint' = 'https://perf-events.cloud.unity3d.com/api/v2/projects/39811e89-d29d-4faa-bb01-997f3cda24f0/reports'
 * 'ReportJson' = '{"app_build":"","install_mode":"","install_store":"","name":"Squad.Kerbal Space Program","version":"1.11.1","build_guid":"7cf6131423db2b9449a29725acb5823a","build_tags":[],"client_report_id":"9b76b15fae5a2dd488e966bfb334e82e","client_ts":1623637031573,"userid":"c0c9a2c34428b97499b29aa6243952e7","debug_device":false,"cpu":"Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","cpu_count":8,"cpu_freq":3592,"device_info_flags":2198042570,"rooted_or_jailbroken":false,"device_model":"All Series (ASUS)","device_ram":16294,"screen_size":"1920 x 1080","screen_dpi":96,"refresh_rate":60,"sensor_flags":144,"system_language":"zh","device_type":3,"device_vram":4043,"enabled_vr_devices":[],"gpu_api":2,"gpu_caps":8354815,"gpu_copy_texture_support":31,"gpu_device_id":5058,"gpu_vendor_id":4318,"gpu_driver":"","gpu_max_cubemap_size":16384,"gpu_max_texture_size":16384,"gfx":"NVIDIA GeForce GTX 970","gpu_render_texture_support":511,"gpu_shader_caps":50,"gpu_supported_render_target_count":8,"gpu_texture_format_support":915,"gpu_vendor":"NVIDIA","gpu_version":"Direct3D 11.0 [level 11.1]","is_editor":false,"is_fullscreen":true,"is_wsar_remote":false,"is_ar_app":false,"localprojectid":"5be2ef0cdad9b1344ae103b0d475456b","os_family":2,"os":"Windows 10  (10.0.0) 64bit","platform":"WindowsPlayer","platformid":2,"appid":"39811e89-d29d-4faa-bb01-997f3cda24f0","screen_orientation":1,"scripting_backend":"Mono","sessionid":2419863981672538534,"sdk_ver":"2019.2.2f1","sdk_ver_full":"2019.2.2f1_ab112815d860","vr_device_name":"","vr_device_model":"","counter":1,"log_messages":[],"user_metadata":[]}'

Additional report files:
 * "C:\Users\hyt66\AppData\LocalLow\Squad\Kerbal Space Program\Player.log" (Output log file)



== [end of error.log] ==
